Hours_Studied,Sleep_Hours,Social_Media_Hrs,Exercise,Water_Intake,Internal_Marks,Family_Support,Stress_Level
9.9,8.0,3.9,0,1.7,6,2,Low
5.3,7.0,5.2,1,0.7,19,1,High
7.4,6.0,3.9,0,0.7,30,3,Medium
3.7,7.5,3.9,1,2.6,22,4,Medium
9.6,7.1,5.3,1,2.7,6,5,High
1.1,7.2,5.5,0,2.4,18,1,High
7.7,7.5,0.6,0,2.2,5,1,Low
3.6,4.3,2.2,1,0.9,21,4,High
5.9,8.0,1.0,0,2.0,17,5,Low
7.0,6.5,3.5,0,1.7,13,4,Medium
2.9,4.0,4.8,1,2.2,10,1,High
4.7,5.7,3.5,1,2.2,19,3,Medium
2.4,5.9,2.9,0,1.5,16,5,Medium
3.3,7.5,0.1,1,1.2,23,1,Medium
9.2,7.7,5.0,1,2.4,12,5,High
8.1,5.1,1.1,1,2.2,28,2,Medium
6.5,8.5,3.9,1,2.5,6,5,Low
4.0,4.7,5.5,1,2.4,10,2,High
1.8,6.7,5.8,1,2.6,13,4,High
9.7,5.5,5.2,0,1.7,7,2,High
7.7,5.1,4.1,1,2.9,30,5,High
4.0,8.0,0.1,0,1.6,26,3,Medium
6.1,8.1,5.6,0,2.2,20,1,High
6.4,8.7,2.0,0,2.1,25,4,Low
9.1,5.5,2.4,0,0.6,6,3,Medium
10.0,4.6,1.4,0,1.5,16,5,High
4.5,7.7,0.9,1,2.1,20,5,Medium
4.4,8.8,0.2,1,1.0,19,2,Medium
8.6,4.5,4.1,1,0.7,13,2,High
9.7,8.7,4.9,0,2.2,25,5,High
9.7,4.3,2.0,0,2.5,11,1,High
8.4,6.8,3.5,0,1.3,9,5,Medium
0.5,8.3,0.9,0,1.9,30,2,High
1.5,8.3,0.8,1,2.5,12,5,High
3.6,4.9,0.3,1,1.8,28,1,High
5.0,7.9,3.1,0,1.6,12,5,Medium
0.9,7.9,5.2,1,1.6,5,1,High
10.0,8.2,2.6,0,1.7,19,1,Low
9.0,5.6,0.9,0,1.2,25,5,Medium
5.7,5.6,6.0,1,1.6,24,4,High
1.4,7.5,5.1,0,1.6,12,4,High
3.7,6.3,2.5,0,1.3,15,3,Medium
4.1,4.8,5.5,0,0.7,7,1,High
4.6,7.7,2.2,0,1.9,23,5,Medium
5.8,7.4,2.5,1,2.7,28,1,Low
9.7,7.0,2.1,0,0.9,20,2,Low
8.5,5.8,3.3,0,2.4,23,2,Medium
8.2,8.2,5.8,0,2.0,26,3,High
0.8,5.4,4.6,1,1.4,10,2,High
5.9,6.0,0.9,0,0.7,21,2,Medium
4.1,6.3,0.9,1,2.3,29,5,Medium
6.2,8.4,0.9,0,2.2,13,4,Low
6.8,6.4,2.7,1,1.0,21,1,Medium
3.8,4.6,4.1,1,1.8,14,1,High
2.6,8.9,0.3,0,1.3,11,2,Medium
7.8,5.4,0.7,1,2.4,10,2,Medium
4.1,7.5,3.0,1,0.7,28,1,Medium
4.6,6.3,0.5,1,1.9,23,4,Medium
7.2,6.1,0.7,0,2.9,10,5,Medium
4.9,7.4,2.2,1,2.6,12,4,Medium
6.1,6.6,2.4,1,2.4,12,3,Medium
7.9,4.4,3.8,0,2.8,16,3,High
7.4,8.1,4.9,0,0.8,13,2,High
